age,tenure_months,monthly_spend,support_tickets,login_frequency,churn,gender_binary,is_basic,is_standard,is_premium,spend_per_month,tickets_per_login,tenure_bucket,spend_bucket
62,32,224.17,1,22,1,0,1,0,0,6.793030303030303,0.043478260869565216,3,3
59,1,739.22,2,25,1,0,1,0,0,369.61,0.07692307692307693,0,
69,44,426.53,4,17,0,0,1,0,0,9.478444444444444,0.2222222222222222,3,3
39,32,310.51,7,12,1,0,1,0,0,9.409393939393938,0.5384615384615384,3,3
30,19,444.54,1,14,1,0,1,0,0,22.227,0.06666666666666667,2,3
43,41,259.51,2,24,0,0,1,0,0,6.178809523809524,0.08,3,3
62,6,703.61,3,5,0,0,1,0,0,100.51571428571428,0.5,0,
59,18,936.97,8,26,0,0,1,0,0,49.31421052631579,0.2962962962962963,2,
64,22,965.85,1,20,0,0,1,0,0,41.993478260869566,0.047619047619047616,2,
43,52,788.59,2,7,1,0,1,0,0,14.879056603773586,0.25,3,
56,55,260.13,2,3,0,0,1,0,0,4.645178571428572,0.5,3,3
34,15,912.72,4,18,1,0,1,0,0,57.045,0.21052631578947367,2,
48,6,587.79,2,18,0,0,1,0,0,83.97,0.10526315789473684,0,
36,30,348.95,5,6,0,0,1,0,0,11.256451612903225,0.7142857142857143,3,3
19,32,499.99,1,15,0,0,1,0,0,15.151212121212122,0.0625,3,3
20,25,542.73,4,10,0,0,1,0,0,20.87423076923077,0.36363636363636365,3,
44,52,783.38,4,13,0,0,1,0,0,14.780754716981132,0.2857142857142857,3,
36,27,423.97,6,17,1,0,1,0,0,15.141785714285716,0.3333333333333333,3,3
31,8,870.47,2,8,0,0,1,0,0,96.7188888888889,0.2222222222222222,1,
34,39,370.91,4,7,0,0,1,0,0,9.27275,0.5,3,3
54,6,263.55,7,13,0,0,1,0,0,37.65,0.5,0,3
68,36,184.35,9,27,0,0,1,0,0,4.982432432432432,0.32142857142857145,3,2
69,24,813.76,9,2,0,0,1,0,0,32.550399999999996,3.0,2,
55,33,908.5,0,22,1,0,1,0,0,26.720588235294116,0.0,3,
19,43,348.03,7,23,0,0,1,0,0,7.909772727272727,0.2916666666666667,3,3
65,57,836.87,7,13,0,0,1,0,0,14.428793103448276,0.5,3,
37,34,442.04,5,25,0,0,1,0,0,12.629714285714286,0.19230769230769232,3,3
27,26,962.45,6,16,0,0,1,0,0,35.6462962962963,0.35294117647058826,3,
42,11,644.72,0,5,1,0,1,0,0,53.72666666666667,0.0,1,
25,40,455.8,4,26,0,0,1,0,0,11.117073170731707,0.14814814814814814,3,3
50,11,597.03,4,13,1,0,1,0,0,49.7525,0.2857142857142857,1,
64,39,389.03,5,27,0,0,1,0,0,9.72575,0.17857142857142858,3,3
61,52,177.68,7,14,0,0,1,0,0,3.3524528301886796,0.4666666666666667,3,2
35,35,731.95,8,2,0,0,1,0,0,20.331944444444446,2.6666666666666665,3,
26,6,105.04,6,13,0,0,1,0,0,15.005714285714287,0.42857142857142855,0,2
23,4,690.06,5,8,1,0,1,0,0,138.012,0.5555555555555556,0,
67,35,245.01,7,14,0,0,1,0,0,6.805833333333333,0.4666666666666667,3,3
53,41,899.79,8,3,0,0,1,0,0,21.423571428571428,2.0,3,
34,15,579.63,2,14,1,0,1,0,0,36.226875,0.13333333333333333,2,
26,2,804.93,3,26,0,0,1,0,0,268.31,0.1111111111111111,0,
31,58,708.47,5,9,0,0,1,0,0,12.007966101694915,0.5,3,
39,30,526.69,1,10,0,0,1,0,0,16.990000000000002,0.09090909090909091,3,
43,20,224.26,6,22,1,0,1,0,0,10.67904761904762,0.2608695652173913,2,3
26,40,854.54,7,14,0,0,1,0,0,20.84243902439024,0.4666666666666667,3,
44,39,241.27,8,20,0,0,1,0,0,6.031750000000001,0.38095238095238093,3,3
48,48,678.42,9,18,0,0,1,0,0,13.845306122448978,0.47368421052631576,3,
24,27,384.56,9,5,0,0,1,0,0,13.734285714285715,1.5,3,3
43,33,302.78,2,28,1,0,1,0,0,8.905294117647058,0.06896551724137931,3,3
57,4,295.72,2,8,0,0,1,0,0,59.144000000000005,0.2222222222222222,0,3
68,25,599.49,4,21,1,0,1,0,0,23.057307692307692,0.18181818181818182,3,
45,29,467.51,5,25,0,0,1,0,0,15.583666666666666,0.19230769230769232,3,3
29,7,223.65,1,1,0,0,1,0,0,27.95625,0.5,1,3
54,43,209.78,4,5,0,0,1,0,0,4.767727272727273,0.6666666666666666,3,3
40,10,784.0,1,3,0,0,1,0,0,71.27272727272727,0.25,1,
46,58,237.25,2,5,0,0,1,0,0,4.021186440677966,0.3333333333333333,3,3
39,26,862.61,3,20,1,0,1,0,0,31.94851851851852,0.14285714285714285,3,
43,47,443.67,9,12,0,0,1,0,0,9.243125000000001,0.6923076923076923,3,3
50,44,614.51,0,1,1,0,1,0,0,13.655777777777777,0.0,3,
54,12,141.12,1,25,0,0,1,0,0,10.855384615384615,0.038461538461538464,1,2
21,5,625.3,4,4,0,0,1,0,0,104.21666666666665,0.8,0,
41,25,671.29,4,20,0,0,1,0,0,25.818846153846152,0.19047619047619047,3,
61,58,243.6,7,12,0,0,1,0,0,4.128813559322034,0.5384615384615384,3,3
37,25,230.76,9,20,1,0,1,0,0,8.875384615384615,0.42857142857142855,3,3
